

::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
:::'###:::::'######:::'######::'########:'########::'########:
::'## ##:::'##... ##:'##... ##: ##.....:: ##.... ##:... ##..::
:'##:. ##:: ##:::..:: ##:::..:: ##::::::: ##:::: ##:::: ##::::
'##:::. ##: ##::::::: ##::::::: ######::: ########::::: ##::::
 #########: ##::::::: ##::::::: ##...:::: ##.. ##:::::: ##::::
 ##.... ##: ##::: ##: ##::: ##: ##::::::: ##::. ##::::: ##::::
 ##:::: ##:. ######::. ######:: ########: ##:::. ##:::: ##::::
..:::::..:::.......::::......::........::..:::::..:::::..:::::


======================================== Reading user input ========================================


[USER_INPUT] Reference model is "stellarator" 

WARNING: No power input found in the user input file

[Updating] Variable ucshld
[Updated]  Changed from 32.0 $/kg to 64.0 $/kg

=================================Extracting user changed variables==================================


+----------+---------------------------------+-----------+----------+
| var_name |         var_description         | var_value | var_unit |
+----------+---------------------------------+-----------+----------+
|  ucshld  | cost of shield structural steel |   64.00   |   $/kg   |
+----------+---------------------------------+-----------+----------+


====================================Extracting affected accounts====================================
variable "ucshld" affects account(s):
22131

======================================== Updating accounts =========================================
[Updating] Account [22131], running algorithm: [acc22131], 
[Updating] with formulation: if ife == 1:
        acc22131 = 1.0e-6*cmlsa[lsa - 1]*ucshld*(shmatm[1, 0] + shmatm[2, 0]+shmatm[3, 0])
        + uccarb*(shmatm[1, 1]+ shmatm[2, 1]+ shmatm[3, 1])
        + ucblli2o*(shmatm[1, 1]+ shmatm[2, 1]+ shmatm[3, 1])
        + ucconc* (shmatm[1, 1] + shmatm[2, 1]+ shmatm[3, 1]) 
    else:
        acc22131 = 1.0e-6*whtshld*ucshld*cmlsa[lsa - 1] 
    acc22131 = fkind*acc22131
[Updating] Total cost of account 22131
[Updated]  Changed from 35,627,052.52 dollar to 71,254,105.00 dollar

 
===================================== Rolling up account table =====================================


[Updating] Rolling up account table from level 4 to level 3 
[Updating] Rolling up account table from level 3 to level 2 
[Updating] Rolling up account table from level 2 to level 1 
[Updating] Rolling up account table from level 1 to level 0 
[Updated]  Account table rolled up

=============================== Generating results table for review ================================


+-----------------+--------------------------------------------------+------------+-------+---------------+
| code_of_account |               account_description                | total_cost | level | review_status |
|     22211       | TF coil conductor cost                           |     411.63 |   4   |   Unchanged   |
|     22212       | TF coil winding cost                             |     175.56 |   4   |   Unchanged   |
|     22213       | TF coil case cost                                |      76.83 |   4   |   Unchanged   |
|     22214       | TF intercoil structure cost                      |     112.16 |   4   |   Unchanged   |
|     22215       | TF coil gravity support structure                |      22.43 |   4   |   Unchanged   |
|    2222         | PF magnet assemblies cost                        |       0.00 |   3   |    Updated    |
|     22221       | PF coil conductor cost                           |       0.00 |   4   |   Unchanged   |
|     22222       | PF coil winding cost                             |       0.00 |   4   |   Unchanged   |
|     22223       | PF coil case cost                                |       0.00 |   4   |   Unchanged   |
|     22224       | PF coil support structure cost                   |       0.00 |   4   |   Unchanged   |
|    2223         | Vacuum vessel assembly cost                      |     572.91 |   3   |   Unchanged   |
|   223           | Total account 223 cost                           |       0.00 |   2   |    Updated    |
|    2231         | ECH system cost                                  |       0.00 |   3   |   Unchanged   |
|    2232         | Lower hybrid system cost                         |       0.00 |   3   |   Unchanged   |
|    2233         | Neutral beam system cost                         |       0.00 |   3   |   Unchanged   |
|   224           | Total account 224 cost                           |      76.87 |   2   |    Updated    |
|    2241         | High vacuum pumps cost                           |      39.00 |   3   |   Unchanged   |
|    2242         | Backing pumps cost                               |      14.62 |   3   |   Unchanged   |
|    2243         | Vacuum duct cost                                 |       6.00 |   3   |   Unchanged   |
|    2244         | Valves cost                                      |      15.95 |   3   |   Unchanged   |
|    2245         | Duct shielding cost                              |       0.00 |   3   |   Unchanged   |
|    2246         | Instrumentation cost                             |       1.30 |   3   |   Unchanged   |
|   225           | Total account 225 cost                           |     208.05 |   2   |    Updated    |
|    2251         | Total, TF coil power costs                       |     208.05 |   3   |    Updated    |
|     22511       | TF coil power supplies cost                      |       5.30 |   4   |   Unchanged   |
|     22512       | TF coil breakers cost                            |      71.21 |   4   |   Unchanged   |
|     22513       | TF coil dump resistors cost                      |      15.39 |   4   |   Unchanged   |
|     22514       | TF coil instrumentation and control              |      15.00 |   4   |   Unchanged   |
|     22515       | TF coil bussing cost                             |     101.16 |   4   |   Unchanged   |
|    2252         | Total, PF coil power costs                       |       0.00 |   3   |    Updated    |
|     22521       | PF coil power supplies cost                      |       0.00 |   4   |   Unchanged   |
|     22522       | PF coil instrumentation and control              |       0.00 |   4   |   Unchanged   |
|     22523       | PF coil bussing cost                             |       0.00 |   4   |   Unchanged   |
|     22524       | PF coil burn power supplies cost                 |       0.00 |   4   |   Unchanged   |
|     22525       | PF coil breakers cost                            |       0.00 |   4   |   Unchanged   |
|     22526       | PF coil dump resistors cost                      |       0.00 |   4   |   Unchanged   |
|     22527       | PF coil ac breakers cost                         |       0.00 |   4   |   Unchanged   |
|    2253         | Total, energy storage cost                       |       0.00 |   3   |   Unchanged   |
|   226           | Total account 226 cost                           |     333.67 |   2   |    Updated    |
|    2261         | Total, reactor cooling system cost               |     136.21 |   3   |    Updated    |
|     22611       | Pumps and piping system cost                     |      60.61 |   4   |   Unchanged   |
|     22612       | Primary heat exchanger cost                      |      75.60 |   4   |   Unchanged   |
|    2262         | Pumps, piping cost                               |      16.45 |   3   |   Unchanged   |
|    2263         | Total, cryogenic system cost                     |     181.00 |   3   |   Unchanged   |
|   227           | Total account 227 cost                           |     385.20 |   2   |    Updated    |
|    2271         | Fuelling system cost                             |      22.30 |   3   |   Unchanged   |
|    2272         | Fuel processing and purification cost            |     136.48 |   3   |   Unchanged   |
|    2273         | Atmospheric recovery systems cost                |     110.59 |   3   |   Unchanged   |
|    2274         | Nuclear building ventilation cost                |     115.83 |   3   |   Unchanged   |
|   228           | Instrumentation and control cost                 |     150.00 |   2   |   Unchanged   |
|   229           | Maintenance equipment cost                       |     300.00 |   2   |   Unchanged   |
|  23             | Turbine plant equipment cost                     |     258.47 |   1   |   Unchanged   |
|  24             | Total account 24 cost                            |      30.51 |   1   |    Updated    |
|   241           | Switchyard equipment cost                        |      14.44 |   2   |   Unchanged   |
|   242           | Transformers cost                                |       4.39 |   2   |   Unchanged   |
|   243           | Low voltage equipment cost                       |       5.16 |   2   |   Unchanged   |
|   244           | Diesel backup equipment cost                     |       5.34 |   2   |   Unchanged   |
|   245           | Auxiliary facilities cost                        |       1.18 |   2   |   Unchanged   |
|  25             | Miscellaneous plant equipment cost               |      22.12 |   1   |   Unchanged   |
|  26             | Heat rejection system cost                       |      71.26 |   1   |   Unchanged   |
+-----------------+--------------------------------------------------+------------+-------+---------------+
Successfully created excel file stellarator_updated_account.xlsx
Successfully created excel file stellarator_LCOE_results.xlsx
